

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 03 11:08:05 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3168                           ;Main.c: 232: Turn_Off_Fan();
  3169  001D56  ECDA  F025         	call	_Turn_Off_Fan	;wreg free
  3170                           
  3171                           ;Main.c: 233: FAN_TIMER_MODE = 0;
  3172  001D5A  0E00               	movlw	0
  3173  001D5C  6E60               	movwf	_FAN_TIMER_MODE,c
  3174                           
  3175                           ;Main.c: 234: FAN_TIMER_TIME = 0;
  3176  001D5E  0E00               	movlw	0
  3177  001D60  0100               	movlb	0	; () banked
  3178  001D62  6FC3               	movwf	_FAN_TIMER_TIME& (0+255),b
  3179                           
  3180                           ; BSR set to: 0
  3181                           ;Main.c: 235: printf ("The system is now OFF. \r\n\n");
  3182  001D64  0EB0               	movlw	low STR_10
  3183  001D66  0100               	movlb	0	; () banked
  3184  001D68  6F86               	movwf	printf@f& (0+255),b
  3185  001D6A  0EFE               	movlw	high STR_10
  3186  001D6C  0100               	movlb	0	; () banked
  3187  001D6E  6F87               	movwf	(printf@f+1)& (0+255),b
  3188  001D70  EC0E  F000         	call	_printf	;wreg free
  3189                           
  3190                           ;Main.c: 236: Initialize_Screen();
  3191  001D74  EC9F  F00B         	call	_Initialize_Screen	;wreg free
  3192                           
  3193                           ;Main.c: 237: }
  3194  001D78  D6BF               	goto	l10452
  3195  001D7A                     l10546:
  3196                           
  3197                           ;Main.c: 238: else if (SYSTEM_ON == 0)
  3198  001D7A  5062               	movf	_SYSTEM_ON,w,c
  3199  001D7C  A4D8               	btfss	status,2,c
  3200  001D7E  D6BC               	goto	l10452
  3201                           
  3202                           ;Main.c: 239: {
  3203                           ;Main.c: 240: printf ("The system will now turn on. \r\n\n");
  3204  001D80  0E54               	movlw	low STR_11
  3205  001D82  0100               	movlb	0	; () banked
  3206  001D84  6F86               	movwf	printf@f& (0+255),b
  3207  001D86  0EFE               	movlw	high STR_11
  3208  001D88  0100               	movlb	0	; () banked
  3209  001D8A  6F87               	movwf	(printf@f+1)& (0+255),b
  3210  001D8C  EC0E  F000         	call	_printf	;wreg free
  3211                           
  3212                           ;Main.c: 241: SYSTEM_ON = 1;
  3213  001D90  0E01               	movlw	1
  3214  001D92  6E62               	movwf	_SYSTEM_ON,c
  3215                           
  3216                           ;Main.c: 242: Initialize_Screen();
  3217  001D94  EC9F  F00B         	call	_Initialize_Screen	;wreg free
  3218  001D98  D6AF               	goto	l10452
  3219  001D9A  EF0C  F000         	goto	start
  3220  001D9E                     __end_of_main:
  3221                           	opt stack 0
  3222                           tblptru	equ	0xFF8
  3223                           tblptrh	equ	0xFF7
  3224                           tblptrl	equ	0xFF6
  3225                           tablat	equ	0xFF5
  3226                           postinc0	equ	0xFEE
  3227                           wreg	equ	0xFE8
  3228                           postdec1	equ	0xFE5
  3229                           fsr1l	equ	0xFE1
  3230                           status	equ	0xFD8
  3231                           
  3232 ;; *************** function _Update_Screen *****************
  3233 ;; Defined at:
  3234 ;;		line 100 in file "Main_Screen.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  neg_tempF       2   77[COMRAM] int 
  3239 ;;  neg_tempC       2   75[COMRAM] int 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;		None               void
  3242 ;; Registers used:
  3243 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3250 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3251 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3252 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3253 ;;Total ram usage:        6 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:   10
  3256 ;; This function calls:
  3257 ;;		___awdiv
  3258 ;;		___awmod
  3259 ;;		___ftmul
  3260 ;;		___fttol
  3261 ;;		_drawtext
  3262 ;;		_strcpy
  3263 ;; This function is called by:
  3264 ;;		_main
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           	psect	text1
  3269  000C60                     __ptext1:
  3270                           	opt stack 0
  3271  000C60                     _Update_Screen:
  3272                           	opt stack 20
  3273                           
  3274                           ;Main_Screen.c: 102: if (SYSTEM_ON == 1)
  3275                           
  3276                           ;incstack = 0
  3277  000C60  0462               	decf	_SYSTEM_ON,w,c
  3278  000C62  A4D8               	btfss	status,2,c
  3279  000C64  D37B               	goto	l981
  3280                           
  3281                           ;Main_Screen.c: 103: {
  3282                           ;Main_Screen.c: 104: if ((tempC & 0x80) == 0x80)
  3283  000C66  C069  F04A         	movff	_tempC,??_Update_Screen
  3284  000C6A  6A4B               	clrf	(??_Update_Screen+1)& (0+255),c
  3285  000C6C  BE4A               	btfsc	??_Update_Screen& (0+255),7,c
  3286  000C6E  064B               	decf	(??_Update_Screen+1)& (0+255),f,c
  3287  000C70  AE4A               	btfss	??_Update_Screen,7,c
  3288  000C72  D029               	goto	l10000
  3289                           
  3290                           ;Main_Screen.c: 105: {
  3291                           ;Main_Screen.c: 106: tempC_Txt[0] = '-';
  3292  000C74  0E2D               	movlw	45
  3293  000C76  0100               	movlb	0	; () banked
  3294  000C78  6FF8               	movwf	_tempC_Txt& (0+255),b
  3295                           
  3296                           ; BSR set to: 0
  3297                           ;Main_Screen.c: 107: int neg_tempC = -tempC;
  3298  000C7A  C069  F04A         	movff	_tempC,??_Update_Screen
  3299  000C7E  6A4B               	clrf	(??_Update_Screen+1)& (0+255),c
  3300  000C80  BE4A               	btfsc	??_Update_Screen& (0+255),7,c
  3301  000C82  064B               	decf	(??_Update_Screen+1)& (0+255),f,c
  3302  000C84  1E4A               	comf	??_Update_Screen,f,c
  3303  000C86  1E4B               	comf	??_Update_Screen+1,f,c
  3304  000C88  4A4A               	infsnz	??_Update_Screen,f,c
  3305  000C8A  2A4B               	incf	??_Update_Screen+1,f,c
  3306  000C8C  C04A  F04C         	movff	??_Update_Screen,Update_Screen@neg_tempC
  3307  000C90  C04B  F04D         	movff	??_Update_Screen+1,Update_Screen@neg_tempC+1
  3308                           
  3309                           ; BSR set to: 0
  3310                           ;Main_Screen.c: 108: tempC_Txt[1] = (neg_tempC & 0x7f)/10 + '0';
  3311  000C94  0E7F               	movlw	127
  3312  000C96  144C               	andwf	Update_Screen@neg_tempC,w,c
  3313  000C98  6E17               	movwf	___awdiv@dividend,c
  3314  000C9A  6A18               	clrf	___awdiv@dividend+1,c
  3315  000C9C  0E00               	movlw	0
  3316  000C9E  6E1A               	movwf	___awdiv@divisor+1,c
  3317  000CA0  0E0A               	movlw	10
  3318  000CA2  6E19               	movwf	___awdiv@divisor,c
  3319  000CA4  EC45  F01E         	call	___awdiv	;wreg free
  3320  000CA8  5017               	movf	?___awdiv,w,c
  3321  000CAA  0F30               	addlw	48
  3322  000CAC  0100               	movlb	0	; () banked
  3323  000CAE  6FF9               	movwf	(_tempC_Txt+1)& (0+255),b
  3324                           
  3325                           ; BSR set to: 0
  3326                           ;Main_Screen.c: 109: tempC_Txt[2] = (neg_tempC & 0x7f)%10 + '0';
  3327  000CB0  0E7F               	movlw	127
  3328  000CB2  144C               	andwf	Update_Screen@neg_tempC,w,c
  3329  000CB4  6E3D               	movwf	___awmod@dividend,c
  3330  000CB6  6A3E               	clrf	___awmod@dividend+1,c
  3331  000CB8  0E00               	movlw	0
  3332  000CBA  6E40               	movwf	___awmod@divisor+1,c
  3333  000CBC  0E0A               	movlw	10
  3334  000CBE  6E3F               	movwf	___awmod@divisor,c
  3335  000CC0  EC34  F020         	call	___awmod	;wreg free
  3336  000CC4  D01D               	goto	L2
  3337  000CC6                     l10000:
  3338                           
  3339                           ;Main_Screen.c: 111: else
  3340                           ;Main_Screen.c: 112: {
  3341                           ;Main_Screen.c: 113: tempC_Txt[0] = '+';
  3342  000CC6  0E2B               	movlw	43
  3343  000CC8  0100               	movlb	0	; () banked
  3344  000CCA  6FF8               	movwf	_tempC_Txt& (0+255),b
  3345                           
  3346                           ; BSR set to: 0
  3347                           ;Main_Screen.c: 114: tempC_Txt[1] = tempC/10 + '0';
  3348  000CCC  5069               	movf	_tempC,w,c
  3349  000CCE  6E17               	movwf	___awdiv@dividend,c
  3350  000CD0  6A18               	clrf	___awdiv@dividend+1,c
  3351  000CD2  BE17               	btfsc	___awdiv@dividend,7,c
  3352  000CD4  0618               	decf	___awdiv@dividend+1,f,c
  3353  000CD6  0E00               	movlw	0
  3354  000CD8  6E1A               	movwf	___awdiv@divisor+1,c
  3355  000CDA  0E0A               	movlw	10
  3356  000CDC  6E19               	movwf	___awdiv@divisor,c
  3357  000CDE  EC45  F01E         	call	___awdiv	;wreg free
  3358  000CE2  5017               	movf	?___awdiv,w,c
  3359  000CE4  0F30               	addlw	48
  3360  000CE6  0100               	movlb	0	; () banked
  3361  000CE8  6FF9               	movwf	(_tempC_Txt+1)& (0+255),b
  3362                           
  3363                           ; BSR set to: 0
  3364                           ;Main_Screen.c: 115: tempC_Txt[2] = tempC%10 + '0';
  3365  000CEA  5069               	movf	_tempC,w,c
  3366  000CEC  6E3D               	movwf	___awmod@dividend,c
  3367  000CEE  6A3E               	clrf	___awmod@dividend+1,c
  3368  000CF0  BE3D               	btfsc	___awmod@dividend,7,c
  3369  000CF2  063E               	decf	___awmod@dividend+1,f,c
  3370  000CF4  0E00               	movlw	0
