

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2499  000064  C01D  FFF6         	movff	printf@f,tblptrl
  2500  000068  C01E  FFF7         	movff	printf@f+1,tblptrh
  2501  00006C                     	if	0	;tblptru may be non-zero
  2502  00006C                     	endif
  2503  00006C                     	if	0	;tblptru may be non-zero
  2504  00006C                     	endif
  2505  00006C  0008               	tblrd		*
  2506  00006E  50F5               	movf	tablat,w,c
  2507  000070  ECB3  F00E         	call	_isdigit
  2508  000074  A0D8               	btfss	status,0,c
  2509  000076  D03B               	goto	l6087
  2510                           
  2511                           ;doprnt.c: 598: width = 0;
  2512  000078  0E00               	movlw	0
  2513  00007A  6E37               	movwf	printf@width+1,c
  2514  00007C  0E00               	movlw	0
  2515  00007E  6E36               	movwf	printf@width,c
  2516  000080  D000               	goto	l6075
  2517  000082                     l6075:
  2518                           
  2519                           ;doprnt.c: 600: width *= 10;
  2520  000082  C036  F011         	movff	printf@width,___wmul@multiplier
  2521  000086  C037  F012         	movff	printf@width+1,___wmul@multiplier+1
  2522  00008A  0E00               	movlw	0
  2523  00008C  6E14               	movwf	___wmul@multiplicand+1,c
  2524  00008E  0E0A               	movlw	10
  2525  000090  6E13               	movwf	___wmul@multiplicand,c
  2526  000092  EC7A  F00E         	call	___wmul	;wreg free
  2527  000096  C011  F036         	movff	?___wmul,printf@width
  2528  00009A  C012  F037         	movff	?___wmul+1,printf@width+1
  2529                           
  2530                           ;doprnt.c: 601: width += *f++ - '0';
  2531  00009E  0ED0               	movlw	208
  2532  0000A0  6E2B               	movwf	??_printf& (0+255),c
  2533  0000A2  0EFF               	movlw	255
  2534  0000A4  6E2C               	movwf	(??_printf+1)& (0+255),c
  2535  0000A6  C01D  FFF6         	movff	printf@f,tblptrl
  2536  0000AA  C01E  FFF7         	movff	printf@f+1,tblptrh
  2537  0000AE                     	if	0	;tblptru may be non-zero
  2538  0000AE                     	endif
  2539  0000AE                     	if	0	;tblptru may be non-zero
  2540  0000AE                     	endif
  2541  0000AE  0008               	tblrd		*
  2542  0000B0  50F5               	movf	tablat,w,c
  2543  0000B2  6E2D               	movwf	(??_printf+2)& (0+255),c
  2544  0000B4  6A2E               	clrf	(??_printf+3)& (0+255),c
  2545  0000B6  502B               	movf	??_printf,w,c
  2546  0000B8  262D               	addwf	??_printf+2,f,c
  2547  0000BA  502C               	movf	??_printf+1,w,c
  2548  0000BC  222E               	addwfc	??_printf+3,f,c
  2549  0000BE  502D               	movf	??_printf+2,w,c
  2550  0000C0  2636               	addwf	printf@width,f,c
  2551  0000C2  502E               	movf	??_printf+3,w,c
  2552  0000C4  2237               	addwfc	printf@width+1,f,c
  2553  0000C6  4A1D               	infsnz	printf@f,f,c
  2554  0000C8  2A1E               	incf	printf@f+1,f,c
  2555                           
  2556                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2557  0000CA  C01D  FFF6         	movff	printf@f,tblptrl
  2558  0000CE  C01E  FFF7         	movff	printf@f+1,tblptrh
  2559  0000D2                     	if	0	;tblptru may be non-zero
  2560  0000D2                     	endif
  2561  0000D2                     	if	0	;tblptru may be non-zero
  2562  0000D2                     	endif
  2563  0000D2  0008               	tblrd		*
  2564  0000D4  50F5               	movf	tablat,w,c
  2565  0000D6  ECB3  F00E         	call	_isdigit
  2566  0000DA  A0D8               	btfss	status,0,c
  2567  0000DC  D008               	goto	l6087
  2568  0000DE  D7D1               	goto	l6075
  2569                           
  2570                           ;doprnt.c: 608: }
  2571                           ;doprnt.c: 635: switch(c = *f++) {
  2572  0000E0  D006               	goto	l6087
  2573                           
  2574                           ;doprnt.c: 638: goto alldone;
  2575                           
  2576                           ;doprnt.c: 637: case 0:
  2577  0000E2  D148               	goto	l831
  2578                           
  2579                           ;doprnt.c: 698: case 'i':
  2580                           ;doprnt.c: 699: break;
  2581                           
  2582                           ;doprnt.c: 697: case 'd':
  2583  0000E4  D01B               	goto	l794
  2584  0000E6                     l6083:
  2585                           
  2586                           ;doprnt.c: 721: flag |= 0x80;
  2587  0000E6  8E35               	bsf	printf@flag,7,c
  2588                           
  2589                           ;doprnt.c: 723: break;
  2590  0000E8  D019               	goto	l794
  2591                           
  2592                           ;doprnt.c: 813: continue;
  2593                           
  2594                           ;doprnt.c: 802: default:
  2595  0000EA  D136               	goto	l6185
  2596                           
  2597                           ;doprnt.c: 822: }
  2598  0000EC  D017               	goto	l794
  2599  0000EE                     l6087:
  2600  0000EE  C01D  FFF6         	movff	printf@f,tblptrl
  2601  0000F2  C01E  FFF7         	movff	printf@f+1,tblptrh
  2602  0000F6  4A1D               	infsnz	printf@f,f,c
  2603  0000F8  2A1E               	incf	printf@f+1,f,c
  2604  0000FA                     	if	0	;tblptru may be non-zero
  2605  0000FA                     	endif
  2606  0000FA                     	if	0	;tblptru may be non-zero
  2607  0000FA                     	endif
  2608  0000FA  0008               	tblrd		*
  2609  0000FC  CFF5 F038          	movff	tablat,printf@c
  2610  000100  5038               	movf	printf@c,w,c
  2611                           
  2612                           ; Switch size 1, requested type "space"
  2613                           ; Number of cases is 4, Range of values is 0 to 120
  2614                           ; switch strategies available:
  2615                           ; Name         Instructions Cycles
  2616                           ; simple_byte           13     7 (average)
  2617                           ;	Chosen strategy is simple_byte
  2618  000102  0A00               	xorlw	0	; case 0
  2619  000104  B4D8               	btfsc	status,2,c
  2620  000106  D136               	goto	l831
  2621  000108  0A64               	xorlw	100	; case 100
  2622  00010A  B4D8               	btfsc	status,2,c
  2623  00010C  D007               	goto	l794
  2624  00010E  0A0D               	xorlw	13	; case 105
  2625  000110  B4D8               	btfsc	status,2,c
  2626  000112  D004               	goto	l794
  2627  000114  0A11               	xorlw	17	; case 120
  2628  000116  B4D8               	btfsc	status,2,c
  2629  000118  D7E6               	goto	l6083
  2630  00011A  D11E               	goto	l6185
  2631  00011C                     l794:
  2632                           
  2633                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
  2634  00011C  BE35               	btfsc	printf@flag,7,c
  2635  00011E  D015               	goto	l6099
  2636                           
  2637                           ;doprnt.c: 1253: {
  2638                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2639  000120  C030  FFD9         	movff	printf@ap,fsr2l
  2640  000124  C031  FFDA         	movff	printf@ap+1,fsr2h
  2641  000128  CFDE F033          	movff	postinc2,printf@val
  2642  00012C  CFDD F034          	movff	postdec2,printf@val+1
  2643  000130  0E02               	movlw	2
  2644  000132  2630               	addwf	printf@ap,f,c
  2645  000134  0E00               	movlw	0
  2646  000136  2231               	addwfc	printf@ap+1,f,c
  2647                           
  2648                           ;doprnt.c: 1261: if((int)val < 0) {
  2649  000138  AE34               	btfss	printf@val+1,7,c
  2650  00013A  D04E               	goto	l6133
  2651                           
  2652                           ;doprnt.c: 1262: flag |= 0x03;
  2653  00013C  0E03               	movlw	3
  2654  00013E  1235               	iorwf	printf@flag,f,c
  2655                           
  2656                           ;doprnt.c: 1263: val = -val;
  2657  000140  6C33               	negf	printf@val,c
  2658  000142  1E34               	comf	printf@val+1,f,c
  2659  000144  B0D8               	btfsc	status,0,c
  2660  000146  2A34               	incf	printf@val+1,f,c
  2661                           
  2662                           ;doprnt.c: 1264: }
  2663                           ;doprnt.c: 1266: }
  2664  000148  D047               	goto	l6133
  2665  00014A                     l6099:
  2666                           
  2667                           ;doprnt.c: 1268: else
  2668                           ;doprnt.c: 1273: {
  2669                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2670  00014A  C030  FFD9         	movff	printf@ap,fsr2l
  2671  00014E  C031  FFDA         	movff	printf@ap+1,fsr2h
  2672  000152  CFDE F033          	movff	postinc2,printf@val
  2673  000156  CFDD F034          	movff	postdec2,printf@val+1
  2674  00015A  0E02               	movlw	2
  2675  00015C  2630               	addwf	printf@ap,f,c
  2676  00015E  0E00               	movlw	0
  2677  000160  2231               	addwfc	printf@ap+1,f,c
  2678                           
  2679                           ;doprnt.c: 1287: }
  2680                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  2681  000162  D03A               	goto	l6133
  2682  000164                     l6103:
  2683                           
  2684                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2685  000164  0E01               	movlw	1
  2686  000166  6E38               	movwf	printf@c,c
  2687  000168                     l6105:
  2688  000168  0E05               	movlw	5
  2689  00016A  1838               	xorwf	printf@c,w,c
  2690  00016C  B4D8               	btfsc	status,2,c
  2691  00016E  D03D               	goto	l6135
  2692  000170  D001               	goto	l6109
  2693  000172  D03B               	goto	l6135
  2694  000174                     l6109:
  2695                           
  2696                           ;doprnt.c: 1306: if(val < dpowers[c])
  2697  000174  5038               	movf	printf@c,w,c
  2698  000176  0D02               	mullw	2
  2699  000178  0E4E               	movlw	low _dpowers
  2700  00017A  24F3               	addwf	prodl,w,c
  2701  00017C  6EF6               	movwf	tblptrl,c
  2702  00017E  0EFF               	movlw	high _dpowers
  2703  000180  20F4               	addwfc	prodh,w,c
  2704  000182  6EF7               	movwf	tblptrh,c
  2705  000184                     	if	0	;There are less than 3 active tblptr bytes
  2706  000184                     	endif
  2707  000184  0009               	tblrd		*+
  2708  000186  50F5               	movf	tablat,w,c
  2709  000188  5C33               	subwf	printf@val,w,c
  2710  00018A  0009               	tblrd		*+
  2711  00018C  50F5               	movf	tablat,w,c
  2712  00018E  5834               	subwfb	printf@val+1,w,c
  2713  000190  A0D8               	btfss	status,0,c
  2714  000192  D02B               	goto	l6135
  2715  000194  D001               	goto	l6113
  2716                           
  2717                           ;doprnt.c: 1307: break;
  2718  000196  D029               	goto	l6135
  2719  000198                     l6113:
  2720  000198  2A38               	incf	printf@c,f,c
  2721  00019A  D7E6               	goto	l6105
  2722                           
  2723                           ;doprnt.c: 1309: break;
